Logger, ruant02:         	Automatically truncated logfile to 1048576, MadelineProto 8.6.2
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/safe.php.lock...
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
SessionPaths, ruant02:   	Got exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/madeline_028d6d5c8547c4c01cd3d6cf6e378f81.session/lightState.php.lock...
APIWrapper, ruant02:     	Saved session!
SessionPaths, ruant02:   	Waiting for exclusive lock of /Users/maak/iCloud Drive (архив)/Desktop/programming/connector_with_max_marketplace/Bitrix2.0/src/Services/../../storage/sessions/tg_6974828d1d2b56.49089906.madeline/safe.php.lock...
